Analysis of sampling python (pid 16171) every 1 millisecond
Process:         python3.10 [16171]
Path:            /opt/anaconda3/*/python
Load Address:    0x1007c2000
Identifier:      python3.10
Version:         0
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  zsh [16011]

Date/Time:       2023-01-06 22:10:10.914 +0100
Launch Time:     2023-01-06 22:05:12.183 +0100
OS Version:      macOS 13.0.1 (22A400)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         101.3M
Physical footprint (peak):  105.9M
Idle exit: untracked
----

Call graph:
    1620 Thread_16319254   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1620 start  (in dyld) + 2432  [0x200be2310]
    +   1620 main  (in python3.10) + 56  [0x1007c40f8]
    +     1620 Py_RunMain  (in python3.10) + 37  [0x1009eab35]
    +       1620 pymain_run_python  (in python3.10) + 376  [0x1009eacf8]
    +         1620 pymain_run_file  (in python3.10) + 85  [0x1009eb4c5]
    +           1620 pymain_run_file_obj  (in python3.10) + 216  [0x1009ebb38]
    +             1620 _PyRun_AnyFileObject  (in python3.10) + 143  [0x1009c683f]
    +               1620 _PyRun_SimpleFileObject  (in python3.10) + 422  [0x1009c6f16]
    +                 1620 pyrun_file  (in python3.10) + 133  [0x1009c73c5]
    +                   1620 run_mod  (in python3.10) + 240  [0x1009c7600]
    +                     1620 _PyEval_Vector  (in python3.10) + 545  [0x10093ef91]
    +                       1620 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                         1620 method_vectorcall  (in python3.10) + 158  [0x100830ece]
    +                           1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                             1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                               1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                 1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                   1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                     1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                       1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         1619 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         ! 1619 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   1587 _PyEval_EvalFrameDefault  (in python3.10) + 60375  [0x10094f907]
    +                                         !   : 1587 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.10) + 97  [0x10088a681]
    +                                         !   :   1587 context_run  (in python3.10) + 81  [0x10098c641]
    +                                         !   :     1042 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     | 1042 task_step  (in _asyncio.cpython-310-darwin.so) + 62  [0x10acd060e]
    +                                         !   :     |   1035 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 427  [0x10acd084b]
    +                                         !   :     |   + 1035 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    +                                         !   :     |   +   841 _PyEval_EvalFrameDefault  (in python3.10) + 65899  [0x100950e9b]
    +                                         !   :     |   +   ! 829 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    +                                         !   :     |   +   ! : 513 _PyEval_EvalFrameDefault  (in python3.10) + 10793  [0x100943759]
    +                                         !   :     |   +   ! : | 491 call_function  (in python3.10) + 187  [0x100971b6b]
    +                                         !   :     |   +   ! : | + 481 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! : | + ! 210 _PyEval_EvalFrameDefault  (in python3.10) + 34664  [0x100949498]
    +                                         !   :     |   +   ! : | + ! : 207 slot_nb_add  (in python3.10) + 125  [0x1008bb38d]
    +                                         !   :     |   +   ! : | + ! : | 203 vectorcall_maybe  (in python3.10) + 111  [0x1008bf42f]
    +                                         !   :     |   +   ! : | + ! : | + 183 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! : | + ! : | + ! 102 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   ! : | + ! : | + ! : 90 call_function  (in python3.10) + 637  [0x100971d2d]
    +                                         !   :     |   +   ! : | + ! : | + ! : | 73 type_call  (in python3.10) + 268  [0x1008af09c]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + 63 slot_tp_init  (in python3.10) + 347  [0x1008ba85b]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! 46 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : 20 _PyEval_EvalFrameDefault  (in python3.10) + 9033  [0x100943079]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | 11 PyObject_SetAttr  (in python3.10) + 112  [0x100890da0]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | + 6 PyObject_GenericSetAttr  (in python3.10) + 694  [0x100894966]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | + ! 3 member_set  (in python3.10) + 101  [0x100838bb5]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | + ! : 2 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | + ! 2 PyObject_GenericSetAttr  (in python3.10) + 692  [0x100894964]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | + ! 1 member_set  (in python3.10) + 109  [0x100838bbd]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | + 4 PyObject_GenericSetAttr  (in python3.10) + 35,39,...  [0x1008946d3,0x1008946d7,...]
    +                                         !   :     |   +   ! : | + ! : | + ! : | + ! : | + 1 PyObject_SetAttr  (in python3.10) + 110  [0x100890d9e]
